Script started on Thu 03 Nov 2016 05:19:53 PM UTC
P8_38 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_38_pinmux/state
P8_37 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_37_pinmux/state
pythonPin configuration complete
(chalmersbike) debian@beaglebone:~/chalmersbike$ python easts1[K[K[Kystart.py 
Starting Bike with controller ACTIVE

IMU : Gyro range : 245 deg/s ; Gyro sensitivity : 0.008750 (deg/s)/LSB ; Gyro ODR : 952.0 Hz
IMU : Accel range : 2 g ; Accel sensitivity : 0.000061 g/LSB ; Accel ODR : 952.0 Hz
IMU : Searching for calibration file /home/debian/chalmersbike/sensors/Acc_Cali.txt
IMU : Waiting for calibration data
IMU : Gyroscope calibration finished
IMU : Accelerometer not calibrated, using 0.02104 as roll angle offset

GPS : GPS initialized, obtained initial latitude and longitude
Loading newest path ./paths/path_20201104-101432.csv ...
Path loaded, loading roll reference if needed, otherwise starting experiment ...
[ 57.6878405   57.6878405   57.68783787  57.68783901  57.68783952
   1.19809711e+01   1.19809699e+01   1.19809674e+01   1.19809657e+01
   1.19809611e+01   1.19809579e+01   1.19809572e+01   1.19809575e+01
   1.19809578e+01   1.19809586e+01   1.19809568e+01   1.19809487e+01
   1.19809442e+01   1.19809397e+01   1.19809369e+01   1.19809352e+01
   1.19809348e+01   1.19809348e+01   1.19809349e+01   1.19809338e+01
   1.19809282e+01   1.19809262e+01   1.19809204e+01   1.19809182e+01
   1.19809162e+01   1.19809159e+01   1.19809157e+01   1.19809163e+01
   1.19809171e+01   1.19809182e+01   1.19809196e+01   1.19809189e+01
   1.19809160e+01   1.19809125e+01   1.19809100e+01   1.19809071e+01
   1.19809066e+01   1.19809077e+01   1.19809085e+01   1.19809090e+01
   1.19809102e+01   1.19809093e+01   1.19809070e+01   1.19809037e+01
   1.19808982e+01   1.19808954e+01   1.19808937e+01   1.19808922e+01
   1.19808910e+01   1.19808910e+01   1.19808915e+01   1.19808923e+01
   1.19808915e+01   1.19808881e+01   1.19808849e+01   1.19808805e+01
   1.19808781e+01   1.19808763e+01   1.19808745e+01   1.19808744e+01
   1.19808744e+01   1.19808753e+01   1.19808754e+01   1.19808740e+01
   1.19808710e+01   1.19808665e+01   1.19808620e+01   1.19808573e+01
   1.19808551e+01   1.19808538e+01   1.19808535e+01   1.19808536e+01
   1.19808542e+01   1.19808550e+01   1.19808560e+01   1.19808551e+01
   1.19808525e+01   1.19808490e+01   1.19808461e+01   1.19808444e+01
   1.19808436e+01   1.19808437e+01   1.19808442e+01   1.19808451e+01
   1.19808458e+01   1.19808470e+01   1.19808464e+01   1.19808445e+01
   1.19808409e+01   1.19808361e+01   1.19808337e+01   1.19808323e+01
   1.19808317e+01   1.19808317e+01   1.19808322e+01   1.19808323e+01
   1.19808331e+01   1.19808324e+01   1.19808303e+01   1.19808274e+01
   1.19808231e+01   1.19808207e+01   1.19808192e+01   1.19808183e+01
   1.19808181e+01   1.19808177e+01   1.19808177e+01   1.19808183e+01
   1.19808186e+01   1.19808172e+01   1.19808139e+01   1.19808079e+01
   1.19808046e+01   1.19808022e+01   1.19808007e+01   1.19807992e+01
   1.19807993e+01   1.19807989e+01   1.19807997e+01   1.19808003e+01
   1.19807990e+01   1.19807971e+01   1.19807929e+01   1.19807888e+01
   1.19807870e+01   1.19807856e+01   1.19807843e+01   1.19807840e+01
   1.19807839e+01   1.19807846e+01   1.19807857e+01   1.19807862e+01
   1.19807853e+01   1.19807823e+01   1.19807785e+01   1.19807761e+01
   1.19807734e+01   1.19807725e+01   1.19807724e+01   1.19807724e+01
   1.19807724e+01   1.19807730e+01   1.19807737e+01   1.19807724e+01
   1.19807695e+01   1.19807658e+01   1.19807592e+01   1.19807558e+01
   1.19807536e+01   1.19807521e+01   1.19807519e+01   1.19807515e+01
   1.19807516e+01   1.19807525e+01   1.19807535e+01   1.19807518e+01
   1.19807491e+01   1.19807463e+01   1.19807448e+01   1.19807442e+01
   1.19807436e+01   1.19807431e+01   1.19807433e+01   1.19807438e+01
   1.19807445e+01   1.19807451e+01   1.19807439e+01   1.19807401e+01
   1.19807356e+01   1.19807302e+01   1.19807262e+01   1.19807224e+01
   1.19807198e+01   1.19807188e+01   1.19807183e+01   1.19807186e+01
   1.19807194e+01   1.19807199e+01   1.19807184e+01   1.19807157e+01
   1.19807117e+01   1.19807077e+01   1.19807043e+01   1.19807020e+01
   1.19807011e+01   1.19807011e+01   1.19807012e+01   1.19807018e+01
   1.19807020e+01   1.19807032e+01   1.19807022e+01   1.19806995e+01
   1.19806958e+01   1.19806906e+01   1.19806873e+01   1.19806855e+01
   1.19806841e+01   1.19806839e+01   1.19806832e+01   1.19806834e+01
   1.19806839e+01   1.19806829e+01   1.19806804e+01   1.19806762e+01
   1.19806711e+01   1.19806681e+01   1.19806662e+01   1.19806646e+01
   1.19806644e+01   1.19806642e+01   1.19806646e+01   1.19806656e+01
   1.19806666e+01   1.19806656e+01   1.19806605e+01   1.19806511e+01
   1.19806487e+01   1.19806465e+01   1.19806441e+01   1.19806430e+01
   1.19806423e+01   1.19806422e+01   1.19806423e+01   1.19806399e+01
   1.19806346e+01   1.19806287e+01   1.19806204e+01   1.19806134e+01
   1.19806083e+01   1.19806038e+01   1.19806013e+01   1.19805999e+01
   1.19805992e+01   1.19805987e+01   1.19805957e+01   1.19805923e+01
   1.19805823e+01   1.19805716e+01   1.19805651e+01   1.19805593e+01
   1.19805562e+01   1.19805534e+01   1.19805529e+01   1.19805524e+01
   1.19805525e+01   1.19805528e+01   1.19805474e+01   1.19805393e+01
   1.19805295e+01   1.19805205e+01   1.19805162e+01   1.19805135e+01
   1.19805128e+01   1.19805131e+01   1.19805140e+01   1.19805149e+01
   1.19805165e+01   1.19805171e+01   1.19805156e+01   1.19805107e+01
   1.19805073e+01   1.19805077e+01   1.19805090e+01   1.19805104e+01
   1.19805130e+01   1.19805155e+01   1.19805177e+01   1.19805201e+01
   1.19805208e+01   1.19805211e+01   1.19805223e+01   1.19805262e+01
   1.19805316e+01   1.19805370e+01   1.19805430e+01   1.19805474e+01
   1.19805517e+01   1.19805549e+01   1.19805577e+01   1.19805611e+01
   1.19805654e+01   1.19805714e+01   1.19805771e+01   1.19805821e+01
   1.19805867e+01   1.19805897e+01   1.19805921e+01   1.19805937e+01
   1.19805951e+01   1.19805965e+01   1.19805991e+01   1.19806050e+01
   1.19806124e+01   1.19806186e+01   1.19806239e+01   1.19806280e+01
   1.19806320e+01   1.19806336e+01   1.19806349e+01   1.19806353e+01
   1.19806358e+01   1.19806397e+01   1.19806460e+01   1.19806533e+01
   1.19806603e+01   1.19806648e+01   1.19806698e+01   1.19806725e+01
   1.19806746e+01   1.19806754e+01   1.19806763e+01   1.19806808e+01
   1.19806868e+01   1.19806973e+01   1.19807189e+01   1.19807224e+01
   1.19807238e+01   1.19807258e+01   1.19807261e+01   1.19807267e+01
   1.19807301e+01   1.19807383e+01   1.19807470e+01   1.19807599e+01
   1.19807657e+01   1.19807692e+01   1.19807720e+01   1.19807732e+01
   1.19807738e+01   1.19807735e+01   1.19807716e+01   1.19807707e+01
   1.19807731e+01   1.19807788e+01   1.19807872e+01   1.19807936e+01
   1.19807973e+01   1.19808031e+01   1.19808022e+01   1.19808010e+01
   1.19807994e+01   1.19807978e+01   1.19807961e+01   1.19807971e+01
   1.19808005e+01   1.19808081e+01   1.19808111e+01   1.19808091e+01
   1.19808079e+01   1.19808055e+01   1.19808031e+01   1.19808004e+01
   1.19807979e+01   1.19807972e+01   1.19807958e+01   1.19807960e+01
   1.19807949e+01   1.19807919e+01   1.19807880e+01   1.19807838e+01
   1.19807795e+01   1.19807747e+01   1.19807708e+01   1.19807674e+01
   1.19807625e+01   1.19807554e+01   1.19807465e+01   1.19807387e+01
   1.19807286e+01   1.19807220e+01   1.19807165e+01   1.19807129e+01
   1.19807095e+01   1.19807069e+01   1.19807041e+01   1.19806990e+01
   1.19806892e+01   1.19806735e+01   1.19806661e+01   1.19806595e+01
   1.19806551e+01   1.19806520e+01   1.19806502e+01   1.19806492e+01
   1.19806487e+01   1.19806483e+01   1.19806452e+01   1.19806405e+01
   1.19806336e+01   1.19806265e+01   1.19806202e+01   1.19806170e+01
   1.19806139e+01   1.19806130e+01   1.19806124e+01   1.19806126e+01
   1.19806136e+01   1.19806149e+01   1.19806138e+01   1.19806108e+01
   1.19806055e+01   1.19806007e+01   1.19805978e+01   1.19805969e+01
   1.19805974e+01   1.19805974e+01   1.19805989e+01   1.19806012e+01
   1.19806035e+01   1.19806056e+01   1.19806073e+01]
[  5.69412460e-01   7.45015776e+09   7.07764987e+09   6.72376738e+09
   6.38757901e+09   6.06820006e+09   5.76479006e+09   5.47655055e+09
   5.20272303e+09   4.94258687e+09   4.69545753e+09   4.46068465e+09
   4.23765042e+09   4.02576790e+09   3.82447951e+09   3.63325553e+09
   3.45159275e+09   3.27901312e+09  -1.03004301e+00  -1.49900264e+00
  -1.89842073e+00  -2.22829728e+00  -2.44643186e+00  -2.61642230e+00
  -2.72935300e+00  -2.83693436e+00  -2.92133521e+00  -2.97780057e+00
  -3.02178411e+00  -3.17810398e+00  -3.43784461e+00  -3.73740818e+00
  -4.03578300e+00  -4.29552364e+00  -4.46194784e+00  -4.62421144e+00
  -4.71396163e+00  -4.75021833e+00  -4.76507764e+00  -4.76567201e+00
  -4.77637071e+00  -4.86077156e+00  -5.02600701e+00  -5.21858359e+00
  -5.43018008e+00  -5.59779303e+00  -5.67625015e+00  -5.74400858e+00
  -5.74400858e+00  -5.71904495e+00  -5.70953499e+00  -5.68159950e+00
  -5.73212114e+00  -5.86228864e+00  -6.05011024e+00  -6.28369850e+00
  -6.47033135e+00  -6.60406509e+00  -6.67538975e+00  -6.71224082e+00
  -6.75562999e+00  -6.76157371e+00  -6.75919622e+00  -6.73423259e+00
  -6.86440009e+00  -6.99991694e+00  -7.28878181e+00  -7.62935706e+00
  -7.84333103e+00  -8.01391584e+00  -8.12684655e+00  -8.21124740e+00
  -8.27068461e+00  -8.29445950e+00  -8.31764001e+00  -8.43473133e+00
  -8.65286591e+00  -9.00354548e+00  -9.36432938e+00  -9.63120248e+00
  -9.82437343e+00  -9.93789851e+00  -9.99495824e+00  -1.00520180e+01
  -1.00389418e+01  -9.98247642e+00  -1.00704435e+01  -1.02564820e+01
  -1.05257326e+01  -1.07551602e+01  -1.09833991e+01  -1.11248597e+01
  -1.12181761e+01  -1.12104493e+01  -1.12229311e+01  -1.11866744e+01
  -1.11290203e+01  -1.12104493e+01  -1.13780622e+01  -1.15296271e+01
  -1.16009518e+01  -1.16544453e+01  -1.16752483e+01  -1.16419635e+01
  -1.16181886e+01  -1.15670726e+01  -1.14987198e+01  -1.14333389e+01
  -1.14892098e+01  -1.16033293e+01  -1.17626210e+01  -1.18981379e+01
  -1.19837275e+01  -1.20812045e+01  -1.20806101e+01  -1.20812045e+01
  -1.20514859e+01  -1.20075024e+01  -1.19926431e+01  -1.20502972e+01
  -1.21822478e+01  -1.24039486e+01  -1.25905814e+01  -1.27243152e+01
  -1.27659212e+01  -1.27926680e+01  -1.27908849e+01  -1.27635437e+01
  -1.27528450e+01  -1.27100502e+01  -1.27516563e+01  -1.29281848e+01
  -1.31772268e+01  -1.33026393e+01  -1.34381561e+01  -1.35088864e+01
  -1.35493037e+01  -1.35629743e+01  -1.35808055e+01  -1.35730786e+01
  -1.36366764e+01  -1.38268755e+01  -1.41609127e+01  -1.45924269e+01
  -1.48319588e+01  -1.50435553e+01  -1.51885821e+01  -1.52700111e+01
  -1.53080509e+01  -1.52747661e+01  -1.52367263e+01  -1.51856103e+01
  -1.52414813e+01  -1.54055280e+01  -1.55731409e+01  -1.56664573e+01
  -1.57110353e+01  -1.57282721e+01  -1.57163846e+01  -1.56563530e+01
  -1.56022652e+01  -1.55440167e+01  -1.54929007e+01  -1.55802734e+01
  -1.57395651e+01  -1.59761252e+01  -1.63071905e+01  -1.65621762e+01
  -1.67696121e+01  -1.68225112e+01  -1.68403424e+01  -1.68278605e+01
  -1.68165675e+01  -1.67844714e+01  -1.68599566e+01  -1.69972566e+01
  -1.72474873e+01  -1.76249136e+01  -1.78632568e+01  -1.80201711e+01
  -1.81170537e+01  -1.81824347e+01  -1.82282013e+01  -1.82169083e+01
  -1.81860009e+01  -1.81438005e+01  -1.82597031e+01  -1.84267216e+01
  -1.86460450e+01  -1.88077142e+01  -1.88980588e+01  -1.89301549e+01
  -1.89253999e+01  -1.88903319e+01  -1.88362441e+01  -1.87667025e+01
  -1.86953779e+01  -1.87429276e+01  -1.88814163e+01  -1.94549855e+01
  -1.98163637e+01  -1.98407330e+01  -2.02169706e+01  -2.01533728e+01
  -2.01266260e+01  -2.02033000e+01  -2.03637805e+01  -2.06401635e+01
  -2.08886111e+01  -2.10984245e+01  -2.12309695e+01  -2.12612824e+01
  -2.12892179e+01  -2.12648487e+01  -2.12232426e+01  -2.11780703e+01
  -2.12416682e+01  -2.13736188e+01  -2.16482187e+01  -2.18550602e+01
  -2.20048420e+01  -2.20815160e+01  -2.20886485e+01  -2.20684398e+01
  -2.20375325e+01  -2.19424329e+01  -2.18479278e+01  -2.17445070e+01
  -2.17825468e+01  -2.18562490e+01  -2.20000870e+01  -2.21029134e+01
  -2.23763246e+01  -2.25694956e+01  -2.26116960e+01  -2.25891098e+01
  -2.25718731e+01  -2.25290783e+01  -2.26360652e+01  -2.31157236e+01
  -2.33796248e+01  -2.36464979e+01  -2.38152996e+01  -2.39169372e+01
  -2.39419009e+01  -2.39407121e+01  -2.39317965e+01  -2.40025268e+01
  -2.43324034e+01  -2.44524666e+01  -2.47954193e+01  -2.49261812e+01
  -2.50462443e+01  -2.50646699e+01  -2.50729911e+01  -2.50408950e+01
  -2.49951283e+01  -2.49303418e+01  -2.48435634e+01  -2.48845751e+01
  -2.50587262e+01  -2.52655677e+01  -2.54171326e+01  -2.55847455e+01
  -2.56180304e+01  -2.55514607e+01  -2.55056940e+01  -2.54718148e+01
  -2.54010845e+01  -2.54587386e+01  -2.55942555e+01  -2.57862377e+01
  -2.61143311e+01  -2.62819440e+01  -2.63865535e+01  -2.64727375e+01
  -2.65416847e+01  -2.65416847e+01  -2.65125604e+01  -2.64656050e+01
  -2.65143436e+01  -2.67158357e+01  -2.69090067e+01  -2.71711248e+01
  -2.73131797e+01  -2.74171949e+01  -2.75271537e+01  -2.75336918e+01
  -2.75277481e+01  -2.74754433e+01  -2.74718771e+01  -2.75568723e+01
