Script started on Thu 03 Nov 2016 06:23:45 PM CET
P8_38 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_38_pinmux/state
P8_37 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_37_pinmux/state
Pin configuration complete
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ python testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 5
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! 3^[[D^[[D 
Traceback (most recent call last):
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 92, in <module>
    test = Test()
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 36, in __init__
    self.angle = float(input2)
ValueError: invalid literal for float(): 3[D[
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ 6cpython testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 2
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! -3^CTraceback (most recent call last):
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 92, in <module>
    except:
  File "testing/steering_motor/SteeringMotorTestLukas.py", line 35, in __init__
    self.angular_velocity = float(input1)/57.296
KeyboardInterrupt
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ ^C
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ python testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 2
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! -3
Time=0.000385,	 tdelta = 0.660000,	 Angular Velocity = 1.999992	
Time=0.247535,	 tdelta = 0.248108,	 Angular Velocity = 1.999992	
Time=0.257202,	 tdelta = 0.196216,	 Angular Velocity = 1.999992	
Time=0.265836,	 tdelta = 0.176757,	 Angular Velocity = 1.999992	
Time=0.276437,	 tdelta = 0.160541,	 Angular Velocity = 1.999992	
Time=0.285847,	 tdelta = 0.131351,	 Angular Velocity = 1.999992	
Time=0.294509,	 tdelta = 0.115135,	 Angular Velocity = 1.999992	
Time=0.302984,	 tdelta = 0.090811,	 Angular Velocity = 1.999992	
Time=0.312475,	 tdelta = 0.071351,	 Angular Velocity = 1.999992	
Time=0.322055,	 tdelta = 0.047027,	 Angular Velocity = 1.999992	
Time=0.331212,	 tdelta = 0.014595,	 Angular Velocity = 1.999992	
Time=0.342575,	 tdelta = -0.011351,	 Angular Velocity = 1.999992	
Time=0.351548,	 tdelta = -0.037297,	 Angular Velocity = 1.999992	
Time=0.362047,	 tdelta = -0.056757,	 Angular Velocity = 1.999992	
Time=0.371096,	 tdelta = -0.058378,	 Angular Velocity = 1.999992	
Time=0.381536,	 tdelta = -0.084324,	 Angular Velocity = 1.999992	
Time=0.390022,	 tdelta = -0.134595,	 Angular Velocity = 1.999992	
Time=0.396301,	 tdelta = -0.154054,	 Angular Velocity = 1.999992	
Time=0.406093,	 tdelta = -0.155676,	 Angular Velocity = 1.999992	
Time=0.416729,	 tdelta = -0.180000,	 Angular Velocity = 1.999992	
Time=0.427240,	 tdelta = -0.236757,	 Angular Velocity = 1.999992	
Time=0.436659,	 tdelta = -0.282162,	 Angular Velocity = 1.999992	
Time=0.446146,	 tdelta = -0.295135,	 Angular Velocity = 1.999992	
Time=0.455269,	 tdelta = -0.303243,	 Angular Velocity = 1.999992	
Time=0.465541,	 tdelta = -0.324324,	 Angular Velocity = 1.999992	
Time=0.474551,	 tdelta = -0.351892,	 Angular Velocity = 1.999992	
Time=0.485015,	 tdelta = -0.385946,	 Angular Velocity = 1.999992	
Time=0.494415,	 tdelta = -0.418378,	 Angular Velocity = 1.999992	
Time=0.504528,	 tdelta = -0.454054,	 Angular Velocity = 1.999992	
Time=0.513108,	 tdelta = -0.457297,	 Angular Velocity = 1.999992	
Time=0.521376,	 tdelta = -0.470270,	 Angular Velocity = 1.999992	
Time=0.531426,	 tdelta = -0.478378,	 Angular Velocity = 1.999992	
Time=0.539154,	 tdelta = -0.492973,	 Angular Velocity = 1.999992	
Time=0.548504,	 tdelta = -0.507567,	 Angular Velocity = 1.999992	
Time=0.557459,	 tdelta = -0.554595,	 Angular Velocity = 1.999992	
Time=0.567360,	 tdelta = -0.598378,	 Angular Velocity = 1.999992	
Time=0.575077,	 tdelta = -0.617838,	 Angular Velocity = 1.999992	
Time=0.585030,	 tdelta = -0.642162,	 Angular Velocity = 1.999992	
Time=0.593558,	 tdelta = -0.660000,	 Angular Velocity = 1.999992	
Time=0.602161,	 tdelta = -0.728108,	 Angular Velocity = 1.999992	
Time=0.610251,	 tdelta = -0.780000,	 Angular Velocity = 1.999992	
Time=0.621150,	 tdelta = -0.783243,	 Angular Velocity = 1.999992	
Time=0.629649,	 tdelta = -0.794594,	 Angular Velocity = 1.999992	
Time=0.637675,	 tdelta = -0.825405,	 Angular Velocity = 1.999992	
Time=0.646832,	 tdelta = -0.878919,	 Angular Velocity = 1.999992	
Time=0.656696,	 tdelta = -0.914594,	 Angular Velocity = 1.999992	
Time=0.664470,	 tdelta = -0.937297,	 Angular Velocity = 1.999992	
Time=0.673043,	 tdelta = -0.963243,	 Angular Velocity = 1.999992	
Time=0.680244,	 tdelta = -0.990811,	 Angular Velocity = 1.999992	
Time=0.685401,	 tdelta = -1.003784,	 Angular Velocity = 1.999992	
Time=0.691062,	 tdelta = -1.015135,	 Angular Velocity = 1.999992	
Time=0.696276,	 tdelta = -1.031351,	 Angular Velocity = 1.999992	
Time=0.704378,	 tdelta = -1.055676,	 Angular Velocity = 1.999992	
Time=0.714284,	 tdelta = -1.055676,	 Angular Velocity = 1.999992	
Time=0.721951,	 tdelta = -1.055676,	 Angular Velocity = 1.999992	
Time=0.729964,	 tdelta = -1.063784,	 Angular Velocity = 1.999992	
Time=0.740161,	 tdelta = -1.099459,	 Angular Velocity = 1.999992	
Time=0.749472,	 tdelta = -1.114054,	 Angular Velocity = 1.999992	
Time=0.758835,	 tdelta = -1.162703,	 Angular Velocity = 1.999992	
Time=0.767428,	 tdelta = -1.201621,	 Angular Velocity = 1.999992	
Time=0.778025,	 tdelta = -1.203243,	 Angular Velocity = 1.999992	
Time=0.787865,	 tdelta = -1.242162,	 Angular Velocity = 1.999992	
Time=0.797267,	 tdelta = -1.289189,	 Angular Velocity = 1.999992	
Time=0.805338,	 tdelta = -1.329730,	 Angular Velocity = 1.999992	
Time=0.812542,	 tdelta = -1.339459,	 Angular Velocity = 1.999992	
Time=0.821275,	 tdelta = -1.341081,	 Angular Velocity = 1.999992	
Time=0.830510,	 tdelta = -1.350811,	 Angular Velocity = 1.999992	
Time=0.839576,	 tdelta = -1.376757,	 Angular Velocity = 1.999992	
Time=0.849314,	 tdelta = -1.430270,	 Angular Velocity = 1.999992	
Time=0.859645,	 tdelta = -1.496757,	 Angular Velocity = 1.999992	
Time=0.871751,	 tdelta = -1.524324,	 Angular Velocity = 1.999992	
Time=0.881447,	 tdelta = -1.524324,	 Angular Velocity = 1.999992	
Time=0.889091,	 tdelta = -1.529189,	 Angular Velocity = 1.999992	
Time=0.898603,	 tdelta = -1.585946,	 Angular Velocity = 1.999992	
Time=0.907102,	 tdelta = -1.629729,	 Angular Velocity = 1.999992	
Time=0.916986,	 tdelta = -1.660540,	 Angular Velocity = 1.999992	
Time=0.927024,	 tdelta = -1.665405,	 Angular Velocity = 1.999992	
Time=0.937844,	 tdelta = -1.668648,	 Angular Velocity = 1.999992	
Time=0.947439,	 tdelta = -1.675135,	 Angular Velocity = 1.999992	
Time=0.956465,	 tdelta = -1.709189,	 Angular Velocity = 1.999992	
Time=0.964559,	 tdelta = -1.762702,	 Angular Velocity = 1.999992	
Time=0.974579,	 tdelta = -1.800000,	 Angular Velocity = 1.999992	
Time=0.983353,	 tdelta = -1.812973,	 Angular Velocity = 1.999992	
Time=0.993185,	 tdelta = -1.872973,	 Angular Velocity = 1.999992	
Time=1.001538,	 tdelta = -1.894054,	 Angular Velocity = 1.999992	
Time=1.009833,	 tdelta = -1.923243,	 Angular Velocity = 1.999992	
Time=1.018819,	 tdelta = -1.941081,	 Angular Velocity = 1.999992	
Time=1.029200,	 tdelta = -1.949189,	 Angular Velocity = 1.999992	
Time=1.037318,	 tdelta = -1.952432,	 Angular Velocity = 1.999992	
Time=1.047498,	 tdelta = -1.970270,	 Angular Velocity = 1.999992	
Time=1.056385,	 tdelta = -1.988108,	 Angular Velocity = 1.999992	
Time=1.066625,	 tdelta = -2.023783,	 Angular Velocity = 1.999992	
Time=1.075556,	 tdelta = -2.054594,	 Angular Velocity = 1.999992	
Time=1.085849,	 tdelta = -2.056216,	 Angular Velocity = 1.999992	
Time=1.095334,	 tdelta = -2.061081,	 Angular Velocity = 1.999992	
Time=1.106345,	 tdelta = -2.106486,	 Angular Velocity = 1.999992	
Time=1.113681,	 tdelta = -2.140540,	 Angular Velocity = 1.999992	
Time=1.120304,	 tdelta = -2.168108,	 Angular Velocity = 1.999992	
Time=1.132366,	 tdelta = -2.228108,	 Angular Velocity = 1.999992	
Time=1.142348,	 tdelta = -2.237837,	 Angular Velocity = 1.999992	
Time=1.151045,	 tdelta = -2.258919,	 Angular Velocity = 1.999992	
Time=1.161774,	 tdelta = -2.280000,	 Angular Velocity = 1.999992	
Time=1.170714,	 tdelta = -2.291351,	 Angular Velocity = 1.999992	
Time=1.182171,	 tdelta = -2.357837,	 Angular Velocity = 1.999992	
Time=1.191270,	 tdelta = -2.403243,	 Angular Velocity = 1.999992	
Time=1.201138,	 tdelta = -2.417837,	 Angular Velocity = 1.999992	
Time=1.210856,	 tdelta = -2.434054,	 Angular Velocity = 1.999992	
Time=1.218859,	 tdelta = -2.464864,	 Angular Velocity = 1.999992	
Time=1.230595,	 tdelta = -2.513513,	 Angular Velocity = 1.999992	
Time=1.239464,	 tdelta = -2.541081,	 Angular Velocity = 1.999992	
Time=1.249289,	 tdelta = -2.563783,	 Angular Velocity = 1.999992	
Time=1.259330,	 tdelta = -2.576756,	 Angular Velocity = 1.999992	
Time=1.268528,	 tdelta = -2.578378,	 Angular Velocity = 1.999992	
Time=1.279236,	 tdelta = -2.652973,	 Angular Velocity = 1.999992	
Time=1.289120,	 tdelta = -2.690270,	 Angular Velocity = 1.999992	
Time=1.299356,	 tdelta = -2.727567,	 Angular Velocity = 1.999992	
Time=1.309793,	 tdelta = -2.748648,	 Angular Velocity = 1.999992	
Time=1.317807,	 tdelta = -2.748648,	 Angular Velocity = 1.999992	
Time=1.325277,	 tdelta = -2.755135,	 Angular Velocity = 1.999992	
Time=1.332829,	 tdelta = -2.792432,	 Angular Velocity = 1.999992	
Time=1.341415,	 tdelta = -2.836216,	 Angular Velocity = 1.999992	
Time=1.350849,	 tdelta = -2.841081,	 Angular Velocity = 1.999992	
Time=1.361298,	 tdelta = -2.862162,	 Angular Velocity = 1.999992	
Time=1.370650,	 tdelta = -2.867027,	 Angular Velocity = 1.999992	
Time=1.380551,	 tdelta = -2.871891,	 Angular Velocity = 1.999992	
Time=1.390368,	 tdelta = -2.948108,	 Angular Velocity = 1.999992	
Time=1.399869,	 tdelta = -2.987027,	 Angular Velocity = 1.999992	
Time=1.409323,	 tdelta = -3.027567,	 Angular Velocity = 1.999992	
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ python testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 200
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! -3 2
Time=0.000382,	 tdelta = 4.216216,	 Angular Velocity = 199.999197	
Time=0.008861,	 tdelta = 4.211351,	 Angular Velocity = 199.999197	
Time=0.018030,	 tdelta = 3.364864,	 Angular Velocity = 199.999197	
Time=0.027486,	 tdelta = 2.036756,	 Angular Velocity = 199.999197	
Time=0.038759,	 tdelta = 0.246486,	 Angular Velocity = 199.999197	
Time=0.048186,	 tdelta = -1.748108,	 Angular Velocity = 199.999197	
Time=0.061061,	 tdelta = -3.677837,	 Angular Velocity = 199.999197	
(chalmersbike) ]0;debian@beaglebone: ~/chalmersbike[01;32mdebian@beaglebone[00m:[01;34m~/chalmersbike[00m$ python testing/steering_motor/SteeringMotorTestLukas.py 
Input a velocity between 0 and 10 deg/s 200
tdelta = 0.000000
Enter the desired self.angle! The test will start afterwards! -120
Time=0.000379,	 tdelta = -0.027568,	 Angular Velocity = 199.999197	
Time=0.004662,	 tdelta = -0.085946,	 Angular Velocity = 199.999197	
Time=0.018059,	 tdelta = -1.310270,	 Angular Velocity = 199.999197	
Time=0.026463,	 tdelta = -2.505405,	 Angular Velocity = 199.999197	
Time=0.036178,	 tdelta = -4.230810,	 Angular Velocity = 199.999197	
Time=0.046126,	 tdelta = -6.050269,	 Angular Velocity = 199.999197	
Time=0.053557,	 tdelta = -7.439999,	 Angular Velocity = 199.999197	
Time=0.062203,	 tdelta = -9.220539,	 Angular Velocity = 199.999197	
Time=0.072823,	 tdelta = -11.352971,	 Angular Velocity = 199.999197	
Time=0.080079,	 tdelta = -12.891890,	 Angular Velocity = 199.999197	
Time=0.088530,	 tdelta = -14.818376,	 Angular Velocity = 199.999197	
Time=0.098306,	 tdelta = -16.650808,	 Angular Velocity = 199.999197	
Time=0.108759,	 tdelta = -17.751889,	 Angular Velocity = 199.999197	
Time=0.119465,	 tdelta = -18.285402,	 Angular Velocity = 199.999197	
Time=0.128594,	 tdelta = -18.403781,	 Angular Velocity = 199.999197	
Time=0.139375,	 tdelta = -19.581078,	 Angular Velocity = 199.999197	
Time=0.147885,	 tdelta = -20.884861,	 Angular Velocity = 199.999197	
Time=0.158044,	 tdelta = -22.710807,	 Angular Velocity = 199.999197	
Time=0.166330,	 tdelta = -24.150807,	 Angular Velocity = 199.999197	
Time=0.175656,	 tdelta = -25.960536,	 Angular Velocity = 199.999197	
Time=0.184792,	 tdelta = -27.732968,	 Angular Velocity = 199.999197	
Time=0.193787,	 tdelta = -29.620536,	 Angular Velocity = 199.999197	
Time=0.202552,	 tdelta = -31.300535,	 Angular Velocity = 199.999197	
Time=0.212445,	 tdelta = -33.069724,	 Angular Velocity = 199.999197	
Time=0.220120,	 tdelta = -34.386481,	 Angular Velocity = 199.999197	
Time=0.230353,	 tdelta = -35.787562,	 Angular Velocity = 199.999197	
Time=0.240472,	 tdelta = -36.823778,	 Angular Velocity = 199.999197	
Time=0.248246,	 tdelta = -37.631345,	 Angular Velocity = 199.999197	
Time=0.258256,	 tdelta = -38.610804,	 Angular Velocity = 199.999197	
Time=0.269541,	 tdelta = -39.622696,	 Angular Velocity = 199.999197	
Time=0.278612,	 tdelta = -40.595669,	 Angular Velocity = 199.999197	
Time=0.288018,	 tdelta = -42.119993,	 Angular Velocity = 199.999197	
Time=0.296056,	 tdelta = -43.454587,	 Angular Velocity = 199.999197	
Time=0.302108,	 tdelta = -44.597830,	 Angular Velocity = 199.999197	
Time=0.313438,	 tdelta = -46.683235,	 Angular Velocity = 199.999197	
Time=0.323020,	 tdelta = -48.282154,	 Angular Velocity = 199.999197	
Time=0.331907,	 tdelta = -49.452965,	 Angular Velocity = 199.999197	
Time=0.341502,	 tdelta = -50.176208,	 Angular Velocity = 199.999197	
Time=0.351868,	 tdelta = -50.385397,	 Angular Velocity = 199.999197	
Time=0.360560,	 tdelta = -50.414586,	 Angular Velocity = 199.999197	
Time=0.370179,	 tdelta = -50.438911,	 Angular Velocity = 199.999197	
Time=0.379958,	 tdelta = -50.698370,	 Angular Velocity = 199.999197	
Time=0.389891,	 tdelta = -51.862694,	 Angular Velocity = 199.999197	
Time=0.396977,	 tdelta = -52.704316,	 Angular Velocity = 199.999197	
Time=0.408315,	 tdelta = -54.037288,	 Angular Velocity = 199.999197	
Time=0.418441,	 tdelta = -55.062153,	 Angular Velocity = 199.999197	
Time=0.428524,	 tdelta = -56.070802,	 Angular Velocity = 199.999197	
Time=0.439963,	 tdelta = -57.116747,	 Angular Velocity = 199.999197	
Time=0.449124,	 tdelta = -57.859450,	 Angular Velocity = 199.999197	
Time=0.459223,	 tdelta = -58.650801,	 Angular Velocity = 199.999197	
Time=0.468513,	 tdelta = -59.341612,	 Angular Velocity = 199.999197	
Time=0.479550,	 tdelta = -59.998368,	 Angular Velocity = 199.999197	
Time=0.488346,	 tdelta = -60.515666,	 Angular Velocity = 199.999197	
Time=0.497867,	 tdelta = -60.963233,	 Angular Velocity = 199.999197	
Time=0.505704,	 tdelta = -61.263233,	 Angular Velocity = 199.999197	
Time=0.516729,	 tdelta = -61.605395,	 Angular Velocity = 199.999197	
Time=0.526555,	 tdelta = -61.853503,	 Angular Velocity = 199.999197	
Time=0.536018,	 tdelta = -62.039990,	 Angular Velocity = 199.999197	
Time=0.545009,	 tdelta = -62.234584,	 Angular Velocity = 199.999197	
Time=0.554595,	 tdelta = -62.403233,	 Angular Velocity = 199.999197	
Time=0.564915,	 tdelta = -62.555665,	 Angular Velocity = 199.999197	
Time=0.575014,	 tdelta = -62.704854,	 Angular Velocity = 199.999197	
Time=0.584127,	 tdelta = -62.873503,	 Angular Velocity = 199.999197	
Time=0.594515,	 tdelta = -63.072963,	 Angular Velocity = 199.999197	
Time=0.603478,	 tdelta = -63.259449,	 Angular Velocity = 199.999197	
Time=0.609036,	 tdelta = -63.390800,	 Angular Velocity = 199.999197	
Time=0.619893,	 tdelta = -63.612962,	 Angular Velocity = 199.999197	
Time=0.630646,	 tdelta = -63.804314,	 Angular Velocity = 199.999197	
Time=0.640082,	 tdelta = -63.953503,	 Angular Velocity = 199.999197	
Time=0.650498,	 tdelta = -64.094584,	 Angular Velocity = 199.999197	
Time=0.662881,	 tdelta = -64.234043,	 Angular Velocity = 199.999197	
Time=0.672335,	 tdelta = -64.331341,	 Angular Velocity = 199.999197	
Time=0.681558,	 tdelta = -64.401070,	 Angular Velocity = 199.999197	
Time=0.691368,	 tdelta = -64.435124,	 Angular Velocity = 199.999197	
Time=0.700595,	 tdelta = -64.431881,	 Angular Velocity = 199.999197	
Time=0.710080,	 tdelta = -64.405935,	 Angular Velocity = 199.999197	
Time=0.719697,	 tdelta = -64.362151,	 Angular Velocity = 199.999197	
Time=0.729101,	 tdelta = -64.297287,	 Angular Velocity = 199.999197	
Time=0.738268,	 tdelta = -64.217827,	 Angular Velocity = 199.999197	
Time=0.749282,	 tdelta = -64.114043,	 Angular Velocity = 199.999197	
Time=0.759330,	 tdelta = -64.032962,	 Angular Velocity = 199.999197	
Time=0.768829,	 tdelta = -63.966476,	 Angular Velocity = 199.999197	
Time=0.780736,	 tdelta = -63.906476,	 Angular Velocity = 199.999197	
Time=0.791156,	 tdelta = -63.869179,	 Angular Velocity = 199.999197	
Time=0.803069,	 tdelta = -63.844854,	 Angular Velocity = 199.999197	
Time=0.823015,	 tdelta = -63.820530,	 Angular Velocity = 199.999197	
Time=0.828526,	 tdelta = -63.810800,	 Angular Velocity = 199.999197	
Time=0.833559,	 tdelta = -63.799449,	 Angular Velocity = 199.999197	
Time=0.839246,	 tdelta = -63.783233,	 Angular Velocity = 199.999197	
Time=0.844352,	 tdelta = -63.765395,	 Angular Velocity = 199.999197	
Time=0.849308,	 tdelta = -63.747557,	 Angular Velocity = 199.999197	
Time=0.857417,	 tdelta = -63.711881,	 Angular Velocity = 199.999197	
Time=0.865471,	 tdelta = -63.679449,	 Angular Velocity = 199.999197	
Time=0.870570,	 tdelta = -63.653503,	 Angular Velocity = 199.999197	
Time=0.876302,	 tdelta = -63.630800,	 Angular Velocity = 199.999197	
Time=0.881345,	 tdelta = -63.608098,	 Angular Velocity = 199.999197	
Time=0.888915,	 tdelta = -63.574043,	 Angular Velocity = 199.999197	
Time=0.894054,	 tdelta = -63.551341,	 Angular Velocity = 199.999197	
Time=0.899293,	 tdelta = -63.533503,	 Angular Velocity = 199.999197	
Time=0.904710,	 tdelta = -63.514044,	 Angular Velocity = 199.999197	
Time=0.912417,	 tdelta = -63.489719,	 Angular Velocity = 199.999197	
Time=0.920875,	 tdelta = -63.465395,	 Angular Velocity = 199.999197	
Time=0.925636,	 tdelta = -63.452422,	 Angular Velocity = 199.999197	
Time=0.930304,	 tdelta = -63.439449,	 Angular Velocity = 199.999197	
Time=0.935234,	 tdelta = -63.428098,	 Angular Velocity = 199.999197	
Time=0.939883,	 tdelta = -63.418368,	 Angular Velocity = 199.999197	
Time=0.944548,	 tdelta = -63.408638,	 Angular Velocity = 199.999197	
Time=0.949106,	 tdelta = -63.402152,	 Angular Velocity = 199.999197	
Time=0.953613,	 tdelta = -63.394044,	 Angular Velocity = 199.999197	
Time=0.959445,	 tdelta = -63.389179,	 Angular Velocity = 199.999197	
Time=0.964171,	 tdelta = -63.385935,	 Angular Velocity = 199.999197	
Time=0.968832,	 tdelta = -63.382692,	 Angular Velocity = 199.999197	
Time=0.973427,	 tdelta = -63.379449,	 Angular Velocity = 199.999197	
Time=0.978053,	 tdelta = -63.374584,	 Angular Velocity = 199.999197	
Time=0.982906,	 tdelta = -63.371341,	 Angular Velocity = 199.999197	
Time=0.987521,	 tdelta = -63.366476,	 Angular Velocity = 199.999197	
Time=0.992621,	 tdelta = -63.359989,	 Angular Velocity = 199.999197	
Time=0.997309,	 tdelta = -63.353503,	 Angular Velocity = 199.999197	
Time=1.001928,	 tdelta = -63.345395,	 Angular Velocity = 199.999197	
Time=1.007543,	 tdelta = -63.334044,	 Angular Velocity = 199.999197	
Time=1.013686,	 tdelta = -63.317827,	 Angular Velocity = 199.999197	
Time=1.018929,	 tdelta = -63.304854,	 Angular Velocity = 199.999197	
Time=1.023536,	 tdelta = -63.291881,	 Angular Velocity = 199.999197	
Time=1.028226,	 tdelta = -63.277287,	 Angular Velocity = 199.999197	
Time=1.032937,	 tdelta = -63.264314,	 Angular Velocity = 199.999197	
Time=1.037522,	 tdelta = -63.254584,	 Angular Velocity = 199.999197	
Time=1.042161,	 tdelta = -63.243233,	 Angular Velocity = 199.999197	
Time=1.047143,	 tdelta = -63.236746,	 Angular Velocity = 199.999197	
Time=1.051837,	 tdelta = -63.231881,	 Angular Velocity = 199.999197	
Time=1.056498,	 tdelta = -63.228638,	 Angular Velocity = 199.999197	
Time=1.061153,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.065616,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.070230,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.075116,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.079746,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.084437,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.089945,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.101889,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.110001,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.121010,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.126927,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.131985,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.137749,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.142990,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.147983,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
Time=1.152992,	 tdelta = -63.227017,	 Angular Velocity = 199.999197	
